Truy v?n,"??n gi?n, nhanh (Insert/Update)","Ph?c t?p, qu?t kh?i l??ng d? li?u l?n",
,,,
,,,
1.4. T?ng quan v? Khai ph? d? li?u (Data Mining),,,
,,,
1.4.1. ??nh ngh?a,,,
,,,
"Khai ph? d? li?u l? qu? tr?nh tr?ch xu?t t? ??ng c?c th?ng tin ti?m ?n, tr??c ??y ch?a bi?t v? c? kh? n?ng h?u ?ch t? c?c t?p d? li?u kh?ng l?.",,,
,,,
1.4.2. Quy tr?nh kh?m ph? tri th?c trong d? li?u (KDD),,,
,,,
Quy tr?nh n?y th??ng g?m 5 b??c ch?nh:,,,
,,,
1. L?a ch?n (Selection): X?c ??nh t?p d? li?u c?n khai ph?.,,,
,,,
"2. Ti?n x? l? (Pre-processing): L?m s?ch d? li?u nhi?u, x? l? d? li?u thi?u.",,,
,,,
3. Bi?n ??i (Transformation): Chuy?n ??i d? li?u v? d?ng ph? h?p (v? d?: chu?n h?a s? li?u).,,,
,,,
"4. Khai ph? d? li?u (Data Mining): ?p d?ng c?c thu?t to?n (Ph?n l?p, Gom c?m,...) ?? t?m ra c?c m?u (patterns).",,,
,,,
5. Gi?i th?ch v? ??nh gi? (Interpretation/Evaluation): Tr?c quan h?a v? ??nh gi? xem k?t qu? c? gi? tr? th?c t? kh?ng.,,,
,,,
,,,
,,,
1.5. C?c nhi?m v? ch?nh trong Khai ph? d? li?u,,,
,,,
1. M? t? (Description): T?m c?c quy lu?t d? hi?u ?? m? t? d? li?u.,,,
,,,
2. D? ?o?n (Prediction): S? d?ng d? li?u qu? kh? ?? d? b?o t??ng lai.,,,
,,,
,,,
,,,
Ph?n l?p (Classification): G?n d? li?u v?o c?c nh?m c? s?n (v? d?: Ph?n lo?i kh?ch h?ng R?i b?/? l?i).,,,
,,,
H?i quy (Regression): D? b?o gi? tr? s? li?n t?c (v? d?: D? b?o doanh thu th?ng t?i).,,,
,,,
Gom c?m (Clustering): T? ??ng chia d? li?u th?nh c?c nh?m c? ??c ?i?m t??ng ??ng (v? d?: Ph?n kh?c kh?ch h?ng).,,,
,,,
Khai ph? lu?t k?t h?p (Association Rule Mining): T?m m?i li?n h? gi?a c?c m?t h?ng (v? d?: Kh?ch mua bia th??ng mua k?m m?i nh?m).,,,
,,,
,,,
,,,
1.6. M?i quan h? gi?a Kho d? li?u v? Khai ph? d? li?u,,,
,,,
"Kho d? li?u cung c?p n?n t?ng d? li?u s?ch, t?p trung v? ??ng tin c?y.",,,
,,,
"Khai ph? d? li?u l? c?ng c? ""??o"" s?u v?o kho d? li?u ?? ?? t?m ra nh?ng gi? tr? v?ng (tri th?c).",,,
,,,
"Kh?ng nh?t thi?t ph?i c? DWH m?i l?m ???c DM, nh?ng c? DWH th? qu? tr?nh DM s? ch?nh x?c v? hi?u qu? h?n nhi?u.",,,
